5309
0.032142 -0.104014 0.028381
0.095406 0.080636 0.099375
0.111945 0.044542 0.13357
0.050734 -0.066947 0.161338
0.011365 0.062189 0.167688
0.125254 -0.023514 0.122562
0.095639 -0.080287 0.107654
-0.000792 -0.104294 0.098569
0.090776 -0.087338 0.094033
0.054646 -0.085524 -0.010283
0.109205 -0.053758 0.009418
0.08983 -0.088192 0.043756
0.079894 -0.024288 -0.049126
-0.0788 0.00867 0.133412
0.02757 0.105845 0.039722
0.089942 0.085482 0.049393
0.116438 -0.039113 -0.002006
0.12802 -0.010079 0.126849
0.111469 -0.060551 0.110347
0.087919 0.083502 0.091992
0.089351 0.08877 0.050231
-0.001376 0.072629 -0.027275
0.088328 -0.08388 0.044172
0.018262 0.024011 0.186924
0.060152 0.099698 0.099477
0.003587 0.076339 -0.027325
0.120077 0.002844 -0.00824
0.087572 0.084165 0.048038
-0.074118 -0.000708 -0.007946
0.050316 -0.043667 0.176957
0.015606 -0.079925 -0.027153
0.020936 -0.04268 0.180867
0.092381 0.087756 0.065961
0.121235 0.041422 0.119926
-0.02608 -0.065117 -0.021367
0.077252 -0.051454 0.161407
0.120914 -0.009987 -0.009216
-0.014656 -0.100883 0.038802
0.086516 0.081405 0.096087
0.107423 0.047234 -0.009694
-0.018294 -0.033396 0.177003
0.115221 0.03672 -7.4e-05
0.087814 -0.081366 0.096754
0.094831 -0.027669 0.161513
0.044708 0.096134 0.009211
0.088769 0.08333 0.044982
0.087768 0.083845 0.090694
0.10594 0.06577 0.017258
0.008225 -0.108251 0.08014
0.100583 0.068372 0.023506
0.102959 0.044788 -0.018402
-0.025213 -0.091341 0.116356
0.026534 0.006754 0.189764
0.063692 -0.019885 0.180968
0.125144 0.026733 0.125352
-0.092439 0.027953 0.080746
0.113949 -0.042691 0.002212
-0.058714 -0.076235 0.098695
-0.024593 -0.100078 0.060094
0.088182 0.083403 0.045269
0.089069 -0.085361 0.089421
0.047088 0.058493 -0.040607
0.088675 0.084143 0.089819
0.009867 -0.080366 -0.025674
-0.084211 0.013873 0.008845
0.042029 0.105577 0.090355
0.084491 -0.029082 -0.046813
-0.051377 -0.022242 0.161538
0.127621 0.000989 0.124885
0.027678 0.108115 0.06102
0.106384 -0.070475 0.107115
-0.069056 0.055412 0.11701
0.095498 0.080879 0.099652
0.08912 0.083256 0.093086
0.121279 -0.004977 -0.010327
0.089024 0.020788 0.167503
0.121157 0.041294 0.119529
0.075765 0.023555 -0.048519
0.010937 0.030815 0.184422
0.089646 0.08774 0.092439
0.097281 -0.076143 0.100642
0.119274 0.022495 -0.006115
0.089786 -0.088582 0.092648
0.098413 0.045313 0.148656
0.089835 -0.088243 0.094314
0.092089 0.005251 -0.046932
0.093845 -0.080037 0.097981
-0.034245 0.073877 -0.009574
0.120811 0.035227 0.119364
0.106976 -0.049459 0.006638
0.004193 -0.102977 0.028385
0.090221 0.087452 0.049247
0.054942 -0.052394 -0.043225
0.091426 0.085421 0.0432
0.063906 -0.033396 0.177003
0.066932 0.043314 -0.045863
0.119369 -0.025107 -0.00747
0.117124 -0.024175 -0.0047
0.011711 0.022262 0.186916
0.088771 -0.08418 0.092582
0.0037 -0.076177 -0.028034
0.091776 0.076065 0.033131
-0.001948 0.089297 0.133771
0.091383 0.088449 0.060337
0.090183 0.083979 0.093123
0.120408 -0.044737 0.118476
0.07006 0.055244 0.161882
0.127005 0.014473 0.124418
0.043497 -0.091711 0.132964
0.037431 0.107632 0.071779
0.01714 -0.025968 0.186702
0.013327 -0.015777 0.188567
0.120514 -0.023335 0.12205
0.097434 0.074321 0.030469
0.120197 -0.028757 0.133245
0.09392 0.083267 0.037896
0.120451 -0.015219 -0.010341
0.091232 0.08565 0.095861
-0.07034 0.016035 -0.009035
-0.022569 -0.006973 0.181026
-0.095399 -0.015951 0.08055
0.093386 -0.08322 0.039212
0.104887 -0.068308 0.017752
0.039791 0.019122 0.186903
0.037386 -0.108251 0.080139
0.092276 -0.087386 0.060506
0.115596 0.003177 -0.007795
0.022805 0.015953 0.188708
0.081484 -0.076784 0.133031
-0.010965 0.079845 -0.018246
-0.021096 0.068916 -0.021963
0.12341 0.030428 0.121089
0.061279 -0.046379 -0.044912
0.120384 -0.01493 -0.008214
0.119697 0.00097 0.141133
0.070438 0.04552 -0.045398
0.00674 -0.02188 0.18672
-0.023504 -0.088162 0.124842
-0.04564 0.068131 0.133676
0.126482 -0.015279 0.123757
0.106324 0.058843 0.110443
-0.091067 -0.033205 0.080473
0.091785 0.087285 0.082889
0.09238 -0.086678 0.076525
0.047203 0.06306 -0.039928
0.090299 -0.087867 0.094499
0.042822 0.072865 -0.03366
-0.061029 0.077332 0.071645
0.048468 -0.080319 0.148097
0.12059 -0.009914 -0.008561
0.113977 -0.046439 0.000132
0.111409 0.050002 0.007052
0.069577 0.039759 -0.046593
0.090552 -0.086738 0.0876
-0.091716 0.018732 0.099117
0.054431 -0.066395 -0.037336
0.090241 -0.086446 0.090272
-0.011838 -0.028332 0.180931
-0.07677 -0.021446 0.133278
0.103037 0.069066 0.105009
0.096467 0.080034 0.100353
0.107069 0.006937 0.155335
0.112622 -0.055152 0.112281
0.094613 0.072454 0.028264
-0.073924 -0.006216 0.141101
-0.081085 -0.04848 0.098818
0.114853 -0.053632 0.113291
0.108752 0.058801 0.012521
0.097882 0.017599 0.161714
-0.053428 0.053868 -0.012133
0.09051 0.084222 0.093404
-0.07756 0.012966 -0.004893
0.004578 0.080582 -0.023568
-0.032909 -0.095384 0.049412
0.042695 -0.038588 0.180885
0.106326 -0.062633 0.015818
0.104216 -0.066532 0.019508
0.124163 -0.028788 0.121521
0.060791 -0.10235 0.049381
0.016028 0.02359 0.186923
0.07784 -0.023654 -0.049109
0.128356 0.001004 0.126368
0.109449 -0.054864 0.112411
0.10579 0.065253 0.017812
0.02585 0.015726 0.188707
0.092704 -0.088248 0.070908
0.037606 0.08084 0.148814
0.089155 -0.083312 0.094234
0.082477 -0.033425 -0.046298
0.089991 0.084278 0.066078
0.013161 0.106648 0.090359
0.091598 0.088663 0.068821
-0.013639 0.035674 0.17731
0.05645 -0.104666 0.080155
0.109057 -0.059463 0.011402
-0.017274 0.094558 0.019089
0.096606 0.080003 0.033555
-0.031346 -0.060114 0.155037
0.031402 -0.064498 0.167124
0.075943 -0.040951 -0.046069
0.060741 0.101327 0.090335
0.049533 0.061633 -0.040563
0.09167 0.085039 0.098542
0.093895 0.056033 -0.018352
-0.07675 0.055309 0.039497
0.00023 0.05966 0.167677
0.071468 -0.06393 0.155019
0.116162 0.052605 0.114964
0.06162 0.09162 0.009191
0.087297 -0.021372 -0.047523
0.126537 -0.020922 0.123971
0.020049 0.079498 -0.02764
0.018385 0.006452 0.189763
0.070294 0.099424 0.071743
-0.019669 -0.100938 0.089436
0.107173 -0.064094 0.107893
0.018233 0.075296 -0.031259
0.090044 -0.086396 0.047523
0.117376 0.026897 -0.00385
0.091886 -0.087501 0.082128
0.09285 0.005549 0.167436
0.116083 -0.033297 -0.00188
0.104113 -0.059009 -0.001021
0.013071 0.1077 0.0811
-0.090012 -0.032952 0.089739
0.019392 -0.026304 0.1867
-0.058507 0.052529 -0.008566
0.116724 -0.053149 0.11748
0.089965 0.088201 0.050043
0.04304 0.065356 -0.038796
0.090407 -0.089467 0.054972
0.118307 0.045685 0.116579
0.0889 0.084597 0.048946
-0.086038 0.022416 0.018769
-0.077555 -0.024843 -0.000868
0.089927 0.086657 0.039637
0.099877 -0.039114 -0.026979
0.091667 0.079997 0.039043
0.119701 -0.004845 -0.008018
0.078055 0.033897 -0.047494
0.095008 0.071884 0.027588
0.101043 0.074081 0.023982
0.110949 0.004988 -0.026783
0.070909 -0.033424 -0.047459
0.092474 0.087315 0.077308
0.117984 -0.0288 -0.004202
0.111854 -0.052295 0.006594
-0.00129 -0.072472 -0.027944
0.084603 -0.016085 -0.049473
0.096279 -0.049812 0.148232
0.020995 -0.072778 -0.03347
0.107308 0.057784 0.013201
-0.011861 -0.093212 0.008368
0.105633 0.064992 0.018048
0.09104 -0.075352 0.124899
0.022805 0.10806 0.081102
0.116108 0.037117 -0.00063
0.090148 -0.088346 0.090977
-0.052861 0.07009 0.009096
-0.075341 0.008062 -0.007156
-0.014142 -0.003118 0.184272
-0.053857 -0.048855 -0.013635
0.125829 -0.00976 0.123784
0.090805 0.084354 0.077159
0.127444 0.012113 0.127454
-0.064821 0.030649 -0.010461
0.055627 0.054768 -0.042757
-0.079443 -0.017324 -0.000835
0.117865 0.032306 -0.003683
0.032845 -0.0248 0.186707
-0.052769 -0.059386 -0.009123
0.005457 -0.007521 0.188603
0.100945 0.066506 0.10643
0.017208 -0.042403 0.180868
-0.008736 -0.018672 0.184202
0.090774 0.088588 0.082731
0.120439 -0.045097 0.119691
-0.054811 -0.044205 0.148258
0.086944 0.082903 0.019037
0.119388 -0.025028 -0.00711
-0.079402 0.00854 -0.003233
0.127226 -0.015673 0.127123
-0.087792 0.040654 0.06072
0.114103 -0.045097 0.11631
0.109508 0.060822 0.109632
0.003509 -0.074446 -0.028767
0.1172 -0.034657 -0.00541
0.089704 -0.088716 0.047155
-0.049895 0.085984 0.071683
0.096645 -0.075166 0.030464
0.099276 0.072796 0.102685
-0.03913 -0.064491 -0.016495
0.10657 0.065151 0.10736
-0.072576 -0.025714 -0.007353
0.077595 0.038732 -0.046156
0.113808 0.04435 0.116462
0.097706 -0.07577 0.030508
-0.039147 -0.009094 0.172553
0.11375 -0.055748 0.112358
0.118163 -0.024389 -0.005036
0.009516 -0.032468 0.184141
-0.037627 0.093284 0.060954
0.086459 -0.085194 0.079037
0.101451 0.07517 0.104122
0.119974 -0.019941 -0.007613
0.068685 0.044448 -0.0458
0.090446 0.086375 0.091937
0.102206 -0.073309 0.103179
0.089442 -0.088808 0.092798
0.090595 -0.085184 0.070921
0.090211 0.084214 0.045091
-0.071754 -0.03588 0.133214
0.112534 0.051171 0.005562
0.089474 -0.012118 -0.048059
0.021404 -0.068839 -0.034227
0.100915 0.074119 0.10289
0.107938 0.066396 0.10833
-0.063517 -0.052787 -0.000993
0.094799 0.079724 0.098747
-0.019635 -0.016794 0.180983
0.121704 -0.033626 0.119862
0.119402 0.002824 -0.007943
0.088537 -0.016766 -0.047831
0.090914 -0.085398 0.060652
0.095438 -0.082772 0.100156
0.083831 0.030952 -0.046371
0.12716 0.014735 0.127196
0.114871 0.036611 2.1e-05
-0.001382 0.074428 -0.026786
0.1261 -0.004395 0.124063
0.008006 0.08084 0.148814
0.090774 -0.089609 0.081937
0.050742 0.057786 0.167668
0.088921 0.083708 0.045684
0.007484 -0.048457 0.176936
0.095022 -0.072275 0.026922
0.067044 0.009881 0.1811
0.088163 0.08416 0.087773
0.041316 0.101543 0.108463
0.100975 -0.052901 0.140893
-0.07407 -0.021435 -0.006934
0.063471 -0.059827 -0.039686
0.115253 -0.038107 -3.6e-05
-0.011465 -0.013778 0.184224
0.091672 0.088139 0.060304
0.095543 0.081296 0.100291
0.09346 -0.083558 0.039009
0.03952 -0.008786 0.188598
0.110656 -0.008097 -0.026841
0.094113 -0.083957 0.098826
-0.05494 0.065737 0.125527
0.055078 0.099698 0.029286
0.090241 0.084757 0.04563
-0.083744 0.048712 0.060756
-0.086732 -0.041204 0.089701
0.096407 0.078743 0.034468
0.108559 -0.060551 0.009501
0.104856 -0.001404 -0.034475
-0.09284 0.014837 0.039318
0.126418 0.014363 0.123828
-0.044772 -0.06542 -0.011249
-0.091096 0.001464 0.108019
0.122724 0.036008 0.120677
-0.013925 -0.098863 0.028404
0.107055 -0.063615 0.014917
-0.052515 -0.047656 -0.014139
-0.040686 0.057514 -0.01687
0.120889 0.041743 0.121536
0.119586 0.012617 -0.007344
0.090175 -0.086785 0.047456
-0.080996 0.00572 -0.000732
-0.034276 -0.065305 -0.018545
0.115082 -0.043964 -5.9e-05
0.118605 -0.02924 -0.005455
0.089599 -0.089171 0.090157
0.066151 -0.040592 -0.046204
0.092913 0.08147 0.097234
0.098412 0.075024 0.030372
0.097457 -0.030874 -0.034606
0.092149 0.087009 0.060246
-0.049756 -0.055014 -0.014329
-0.070849 -0.068348 0.070997
-0.056202 -0.051155 -0.011856
-0.041779 -0.091752 0.06013
0.090444 0.085961 0.089635
-0.05186 0.060113 -0.00883
0.123773 -0.034472 0.121569
-0.094304 -0.015858 0.089815
0.10392 -0.06953 0.017572
-0.087756 -0.041534 0.080437
0.118672 0.048085 0.118086
0.090313 0.087051 0.049253
0.091181 -0.084678 0.094116
0.113643 0.05813 0.114831
0.120313 0.01786 -0.008238
0.063633 0.04409 -0.045147
-0.091323 -0.033229 0.071153
-0.006073 -0.077124 -0.024351
0.073539 0.065788 -0.026513
0.055574 -0.059521 -0.041877
0.105963 -0.070993 0.108716
-0.01913 0.074618 -0.020194
0.020157 -0.009287 0.189692
0.094098 0.079041 0.098642
0.112595 0.045589 0.00452
0.100422 -0.044205 0.148258
0.102816 0.01672 -0.034394
0.09017 0.086876 0.094912
0.03739 0.107392 0.061017
0.124959 0.025255 0.122474
0.104832 -0.067312 0.018916
0.090223 0.087024 0.042556
0.090309 0.086917 0.091395
-0.094646 -0.02022 0.060449
0.072236 -0.09396 0.107593
-0.054327 0.054963 -0.010898
0.088703 0.08312 0.093144
-0.051119 0.036687 0.155468
0.10129 0.067284 0.022279
0.118696 0.000127 -0.007898
-0.009468 0.099698 0.029287
0.112245 0.045456 0.004597
0.11871 0.040138 0.117883
-0.040363 -0.075165 -0.001093
-0.06448 -0.063446 0.018386
0.090207 -0.087669 0.045619
0.101896 -0.07303 0.103064
0.073174 -0.044835 -0.045348
0.032304 -0.071132 0.16132
0.092896 -0.085115 0.097593
0.090266 0.086359 0.047084
0.065104 0.05664 -0.041291
0.092499 -0.010078 0.167366
0.031968 -0.00299 0.18972
0.111469 -0.051888 0.007103
0.087862 0.084091 0.0891
0.12109 -0.005015 -0.011406
0.104809 0.071429 0.107431
0.056414 0.069778 0.155614
-0.010915 -0.104851 0.070834
0.022805 0.040632 0.181238
0.046395 0.069593 -0.036274
0.008896 -0.103442 0.107551
0.092172 -0.088193 0.060513
0.091334 -0.086565 0.054839
0.110698 0.054972 0.009105
-0.0826 0.021756 0.00888
0.091064 0.086306 0.042428
-0.064963 -0.040358 -0.009459
0.102699 -0.073878 0.103596
0.110881 0.062783 0.112602
0.048695 -0.010682 0.18677
0.119233 0.007696 -0.007631
0.033927 -0.083053 0.148085
-0.073002 0.024522 -0.007015
0.064321 0.064475 -0.034182
0.123724 0.030544 0.121349
0.02626 -0.077842 0.154958
0.089392 0.082425 0.094581
-0.006501 -0.033086 0.18091
0.091211 -0.012317 -0.046779
-0.018094 -0.097313 0.107579
0.089899 0.087625 0.091587
0.120011 -0.020205 -0.009048
0.091706 -0.085655 0.066303
0.045382 0.05966 0.167677
0.032299 0.104936 0.0995
0.09027 0.086924 0.092885
-0.003084 -0.010682 0.18677
0.090264 -0.089067 0.087519
-0.066611 -0.070986 0.089569
-0.055328 0.072327 0.01899
0.093498 0.073938 0.030177
0.089613 -0.084823 0.04514
-0.025502 0.067378 -0.020779
-0.072136 -0.016308 -0.008551
-0.021509 -0.084441 0.132997
0.065294 0.045308 -0.045412
0.116737 0.037839 -0.002188
0.022805 0.048418 0.177367
0.033515 0.067473 -0.036726
0.10963 -0.01458 -0.02687
0.088658 0.082648 0.09405
-0.016256 -0.022852 0.180955
0.026759 0.075269 -0.032429
-0.057469 -0.081279 0.070939
0.064866 0.058559 0.161897
-0.013093 -0.069023 -0.024897
0.098861 0.075612 0.030088
0.048281 0.060084 -0.040749
0.031768 -0.003663 0.189718
0.109441 -0.065939 0.109171
0.062259 0.048659 -0.044577
0.118727 -0.024567 -0.005484
0.091029 0.084038 0.043881
0.069663 -0.042826 -0.046452
0.091009 -0.086314 0.093385
0.090663 -0.087277 0.096221
0.030899 -0.08999 -0.010303
0.112312 -0.061445 0.111496
0.123418 -0.034232 0.120845
0.051838 -0.106102 0.070829
-0.077871 0.020835 -0.002176
0.083838 0.026002 -0.047879
0.092923 0.083796 0.09996
0.099935 0.075712 0.102283
-0.038236 0.060596 0.148724
0.125159 -0.029442 0.124059
0.022805 0.007455 0.189767
0.10375 0.069818 0.02082
0.084385 0.084247 0.048703
-0.060403 0.038052 -0.011624
0.07414 -0.097457 0.08945
0.089341 0.08877 0.050181
0.128167 0.006516 0.12621
-0.06928 0.038306 -0.005779
0.114862 0.04166 0.001572
0.061182 0.102612 0.071757
0.120979 0.002972 -0.011789
0.119747 -0.038563 0.11845
0.100587 -0.068766 0.022887
-0.078834 -0.017213 -0.002094
-0.039771 0.000165 0.172594
-0.067417 -0.036442 -0.008784
0.107334 -0.061395 0.008509
0.110216 0.011502 -0.026753
0.084568 0.083786 0.046387
0.108571 -0.058768 0.012162
0.109221 -0.04291 0.002845
0.088911 0.084373 0.047465
0.113622 -0.042552 0.002345
0.090177 -0.085368 0.055026
0.091101 0.087823 0.054644
0.089484 0.084244 0.091363
0.105534 -0.06923 0.105661
0.031008 0.003082 0.189747
-0.02385 -0.075664 -0.016791
0.09115 -0.089495 0.060611
-0.077292 0.037034 0.008948
0.087817 0.083688 0.091349
0.044383 0.04436 0.177348
0.090566 -0.087623 0.094267
0.087938 0.080404 0.039716
0.118435 0.017336 -0.006213
0.079874 0.004629 -0.049715
-0.044317 0.086657 0.039637
0.058671 0.063831 -0.037872
0.041216 -0.061606 -0.039553
0.09014 -0.088393 0.090756
-0.020525 0.067191 -0.022281
0.091783 -0.088924 0.060549
0.063885 0.049928 -0.044482
-0.089206 0.01826 0.108093
-0.004306 0.070533 -0.026652
0.079092 0.095573 0.071725
0.095971 0.0231 0.161739
0.113993 0.04663 0.00318
0.090871 0.084414 0.066029
0.090352 -0.088237 0.089311
0.112588 0.053798 0.112745
-0.090907 -0.006983 0.107981
0.126735 0.014418 0.124099
0.089 -0.021716 -0.046238
0.089895 -0.089374 0.08782
0.117972 -0.043507 0.116865
0.01889 -0.076669 -0.031007
-0.013967 -0.078384 -0.0194
0.125674 0.025608 0.123928
0.032542 -0.10863 0.060055
0.092176 -0.086315 0.076511
0.089679 0.08851 0.050107
0.092399 0.084273 0.097289
-0.020199 0.101187 0.07175
0.099395 -0.07881 0.102393
0.08991 -0.088683 0.09108
0.089947 -0.088965 0.089369
0.062125 0.054435 -0.043127
-0.069578 -0.037871 -0.006039
0.090038 -0.086192 0.089609
0.050764 -0.000554 0.186815
0.092136 -0.08596 0.070918
-0.00386 -0.008731 0.186779
0.096034 -0.080192 0.03449
0.016792 0.032145 0.184429
-0.061739 -0.005613 0.15528
-0.06645 0.031409 -0.009875
0.085081 0.082933 0.09349
0.061108 -0.103258 0.060079
0.090175 0.086062 0.04773
0.091805 -0.086222 0.097306
-0.021948 0.072203 -0.020494
0.070107 -0.038258 0.172424
0.09181 -0.085679 0.070919
-0.077753 -0.017751 -0.003787
0.056182 0.103004 0.050294
0.015902 0.075843 0.155642
0.090585 0.088482 0.054733
0.121199 0.002906 -0.009657
0.090306 -0.083812 0.093973
0.090649 -0.087498 0.093666
-0.07085 -0.033032 -0.006885
0.090055 0.087834 0.04925
0.089184 0.084372 0.05495
-0.077614 0.016167 0.133445
-0.022317 0.085116 -0.000379
-0.070591 -0.068104 0.060236
0.118534 -0.019509 -0.006064
0.090671 -0.087523 0.087949
0.120226 0.017791 -0.007886
0.084479 -0.084566 0.046206
0.094895 0.081691 0.099485
0.044363 0.035736 0.181216
-0.013304 0.069108 -0.024225
-0.068324 0.027471 -0.009386
-0.020306 0.013122 0.181116
0.050568 -0.101256 0.028393
0.105425 0.064734 0.01825
0.090054 0.085136 0.090075
0.08363 0.043158 0.161828
0.112181 0.050572 0.00645
0.087937 0.009734 -0.049046
0.046324 -0.063276 -0.040254
0.100099 0.075993 0.10257
0.006348 -0.039937 0.180879
0.086341 -0.08509 0.059831
0.089777 -0.085768 0.087413
-0.076009 -0.037416 0.125067
0.119352 -0.00483 -0.007893
0.05828 -0.061957 -0.04001
0.108914 0.059037 0.012268
0.070391 0.073798 -0.018272
0.106642 0.050073 0.007651
0.020588 -0.050418 0.176927
0.085479 0.031424 -0.045074
0.072051 0.068795 0.14876
0.098592 -0.076934 0.029946
0.115607 0.054082 0.117003
0.056461 0.103806 0.061
0.113639 -0.048241 0.003178
0.027687 -0.109167 0.070814
0.10932 -0.065714 0.108824
0.064335 -0.070773 -0.02712
-0.015498 -0.103258 0.060079
0.107697 0.067317 0.110659
-0.074711 -0.012357 -0.007417
-0.075904 -0.046188 0.116558
0.119886 0.012663 -0.007556
-0.018211 0.069773 -0.022738
0.040371 -0.097095 0.008351
0.101527 0.061336 0.016417
-0.07931 0.001108 0.133378
0.119909 0.007746 -0.007926
-0.064403 0.057981 0.009042
0.110133 0.039734 0.001661
0.085382 0.000165 0.172594
0.047748 -0.012568 0.186761
0.090544 -0.085594 0.054968
0.110914 -0.051512 0.007464
-0.044212 0.057235 -0.015769
0.099312 -0.078974 0.102799
0.11515 0.042504 -0.001512
-0.07668 -0.024615 -0.002691
0.08818 -0.007287 -0.049186
0.022805 -0.098402 0.008345
-0.003062 0.093394 0.125649
-0.026441 0.068795 0.14876
0.102466 0.025268 0.155416
-0.010306 0.055521 0.167658
0.111894 -0.053212 0.004978
-0.05238 0.052692 -0.013143
-0.035145 0.089608 0.029242
0.089284 -0.085494 0.048246
0.090552 0.085656 0.088368
0.124905 -0.015081 0.123257
0.082801 0.022829 -0.048816
0.118381 -0.043633 0.116858
0.027047 0.094399 -0.000338
-0.073627 0.044328 0.008981
0.053265 0.094191 0.009202
0.095749 0.078841 0.099364
0.00836 -0.107304 0.089408
0.090705 0.08515 0.054699
0.116509 0.037411 -0.001186
0.090318 -0.086894 0.045873
0.102486 -0.072341 0.021429
0.089119 -0.085338 0.049454
0.091899 0.087789 0.060276
0.091001 -0.086675 0.093586
0.09976 0.064869 0.020223
0.110602 0.062977 0.112925
0.01204 -0.015026 0.18857
0.088794 0.083673 0.091912
0.08438 -0.084946 0.048194
-0.074685 0.012445 -0.007313
0.090133 0.084325 0.082607
-0.042646 -0.085419 0.107631
-0.0798 0.003877 -0.003149
-0.090753 -0.024163 0.098926
0.09451 -0.080605 0.09794
0.046471 -0.026936 0.184165
0.080371 -0.015281 -0.049756
0.090133 -0.085345 0.081853
0.030447 -0.05747 0.172338
0.107137 -0.032164 0.148312
0.08977 -0.085866 0.089538
0.045225 -0.099219 0.116321
-0.005424 0.102131 0.099488
0.115018 -0.057108 0.11449
0.049863 -0.098634 0.01823
0.120496 0.012762 -0.01091
-0.086005 0.017672 0.116842
0.084363 0.084165 0.048038
0.125949 0.011719 0.123702
0.009156 0.010589 0.188685
0.08458 0.084036 0.089586
-0.051359 0.073979 0.117092
0.090264 -0.086537 0.0492
-0.042024 0.076336 0.125575
0.081039 -0.06454 0.148167
0.111285 0.035497 -0.000318
0.10694 0.057646 0.013199
0.0914 0.088015 0.08283
0.030814 -0.00556 0.189709
-0.073938 -0.005006 -0.008014
0.090266 -0.087258 0.047961
-0.073551 0.063797 0.060823
0.001247 0.035736 0.181216
-0.076319 0.060043 0.080889
-0.009292 -0.100021 0.107566
0.076905 0.004012 0.177169
-0.075796 -0.027152 -0.002935
0.032091 0.102574 0.108467
-0.006227 -0.106102 0.070829
0.094802 -0.080919 0.098026
0.101461 0.072863 0.025433
0.119259 0.012573 -0.007176
0.107891 0.067253 0.110267
0.038866 -0.031378 0.184145
0.115812 -0.038385 -0.000448
0.119725 -0.020297 -0.009722
-0.085362 0.039866 0.039429
0.022805 -0.108992 0.060053
-0.036058 0.018342 0.172675
-0.036299 0.09134 0.039658
0.091765 0.085445 0.060282
0.028459 0.067188 -0.035529
0.118072 0.01729 -0.006144
0.026542 0.040493 0.181237
0.12115 -0.004944 -0.009607
-0.000488 -0.080267 -0.022951
-0.043418 0.047106 0.155514
-0.005013 0.001515 0.186825
0.116366 0.052947 0.115716
0.099119 -0.077052 0.025974
-0.089602 0.027154 0.099155
0.116181 0.046469 0.11572
0.090138 0.087287 0.091494
0.040814 0.070457 -0.036201
0.12199 -0.013282 0.123448
0.115289 -0.041999 0.117343
0.020137 -0.079318 -0.028371
0.004163 0.000652 0.18864
0.056953 -0.060811 -0.041091
-0.0024 -0.091786 -0.001166
-0.064238 -0.045848 -0.007488
0.079186 -0.042392 -0.043745
0.106082 0.062006 0.016412
0.010974 -0.088268 0.140736
0.106372 -0.070662 0.107511
0.065917 0.013122 0.181115
0.094891 0.07983 0.098786
0.105031 0.061486 0.016514
0.118489 0.048273 0.118901
0.095053 0.07607 0.033126
0.124898 -0.023429 0.122349
0.105401 0.061631 0.016528
0.088256 -0.08542 0.107631
0.10679 -0.063115 0.015435
0.071567 0.052352 -0.041317
0.105811 -0.069498 0.105853
0.06818 -0.006973 0.181026
0.026971 -0.093558 0.132957
-0.0257 -0.023376 0.177048
0.0892 0.083851 0.091912
0.103478 0.068735 0.021874
-0.037793 0.093485 0.071716
0.127868 0.006565 0.127835
0.009043 0.075076 0.155639
0.072654 -0.059148 -0.034732
0.088352 0.083243 0.044864
-0.02853 -0.097457 0.089452
-0.030883 -0.075959 -0.01024
-0.049649 -0.073067 0.008459
0.099086 0.076814 0.029125
0.021392 0.069073 -0.03361
0.11619 -0.039453 -0.003043
0.092576 0.086508 0.077312
-0.009116 0.071757 -0.025187
-0.091724 -0.002346 0.028833
-0.005039 0.032063 0.181199
0.047073 0.106188 0.071772
-0.004806 0.099831 0.108455
0.022805 -0.094605 -0.001179
0.089971 0.087781 0.048506
0.013519 -0.041852 0.18087
0.069312 -0.052174 -0.04289
0.100003 0.07696 0.104485
0.067819 -0.050188 0.167188
0.121329 0.002931 -0.010379
-0.06173 0.048926 -0.007729
0.009774 -0.097044 0.124802
-0.002631 0.009488 0.18686
0.119882 -0.018888 -0.009987
-0.084928 -0.035618 0.028685
0.091519 0.088678 0.066013
0.030472 -0.085196 -0.01898
0.128381 0.001007 0.126787
0.032569 -0.108987 0.070815
0.125646 0.025735 0.124758
0.1049 0.071092 0.106627
0.084404 0.084314 0.049241
-0.074282 0.039566 0.125411
0.090367 0.086732 0.09445
0.127529 -0.015545 0.125501
0.114729 -0.043169 0.001559
0.087389 -0.091752 0.06013
-0.047417 -0.052395 -0.015539
0.028815 0.015054 0.188705
0.113839 -0.037696 0.000237
0.090754 0.015809 0.167481
-0.037553 -0.085548 0.018288
0.083237 0.093284 0.060954
0.121316 0.000144 -0.010073
0.004825 0.098576 0.117201
0.114635 -0.057393 0.115687
0.088404 -0.084617 0.091385
0.082085 -0.055904 0.155056
-0.088097 0.040709 0.071482
0.099007 0.07592 0.029889
0.120016 -0.045519 0.120373
0.111506 0.04525 0.004603
0.0149 0.080148 -0.026284
0.090353 0.085294 0.088316
0.108028 -0.020964 -0.026899
0.090244 -0.085045 0.092544
0.078482 -0.072938 0.140804
0.042438 -0.087101 0.140741
0.024682 0.070251 -0.034326
-0.021824 -0.066664 -0.022525
-0.054199 -0.011003 0.161587
-0.091373 0.02764 0.090008
0.110476 -0.056131 0.006177
0.089295 0.087979 0.092548
0.064514 -0.048919 -0.045092
0.11345 -0.047876 0.003807
0.039647 0.074156 -0.03282
-0.005106 -0.002628 0.186806
0.112248 0.051818 0.004234
0.088145 0.084379 0.049717
0.1112 -0.036048 -0.000493
0.087962 -0.08456 0.091446
0.092514 0.086104 0.077305
0.093303 -0.084485 0.038252
-0.060771 -0.078045 0.080274
0.078099 0.02904 -0.048405
0.02447 0.077361 -0.030429
0.037456 0.009538 0.188679
-0.072096 0.016429 -0.008416
0.119426 -0.019715 -0.006684
0.06393 0.096973 0.029274
-0.06765 -0.071705 0.070982
-0.01378 0.061478 0.16191
0.096126 0.080726 0.032703
0.05158 -0.089875 0.132973
0.013311 0.104936 0.0995
